,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CFTR,23.8918261546678,-2.1794482724955024,0.37293647022203025,-5.844020219309614,5.0955839080886835e-09,4.145845461219539e-06
AOC1,145.12812365702052,-1.9246196131109279,0.4867223901024645,-3.9542450732660117,7.677668263743505e-05,0.008314678896820653
TMEM176A,25.278302933228368,-1.5145822149067159,0.4204561062609614,-3.60223622003166,0.0003154914741069823,0.022295901926255357
PDK4,1131.3564725647118,2.0951339710042918,0.39325435843117557,5.327681502024513,9.947435689990251e-08,4.711075848941503e-05
CRLF1,361.72130344310506,0.8471486638320641,0.21911158463998479,3.8662887917313316,0.00011050407667573775,0.011026430367917719
DNAH9,3.276017697014721,-1.710697940376187,0.45447736736529115,-3.7640993000234375,0.00016715045773759853,0.014491396651562129
SYN1,34.82297584768518,1.679530467457142,0.37543714716002174,4.473533000561821,7.693767764650547e-06,0.0015033178585741385
SLC6A13,15.507322713094274,1.1558433095831813,0.34873619354266094,3.3143772599037296,0.0009184749377332476,0.04611412697660393
TSPAN9,1825.575121894551,0.6026122125041876,0.17660860525928632,3.412133919632444,0.000644564385402588,0.03725441259236707
DCN,39.74926867930233,1.6018820824588724,0.4286103408379648,3.7373855220736742,0.00018594370461178357,0.015650344008054387
NR1H4,4.3595508817875634,1.7254100303846462,0.5136304824276492,3.359243832705529,0.000781560739905939,0.04217636707135264
CLCA1,0.9803790861297832,-2.6452848594710936,0.7012235504471579,-3.772384509596465,0.0001616948168484091,0.014212571283703238
HGF,90.83372882945778,2.260393513244044,0.4683388967594974,4.826405683755981,1.3901918367840136e-06,0.00039731405883132887
RPL26L1,2659.2068304072245,0.3411889764270249,0.10343733986432345,3.298508806148294,0.0009719983123784574,0.04766998214850205
RIPOR3,73.75633831127578,1.2724773520843762,0.3118343818657384,4.080619155819215,4.491589666386759e-05,0.0055533608968243815
MAGEC2,238.82735089643916,1.6534388092957666,0.5038473147081485,3.28162671712067,0.0010321013805512699,0.04962061955495809
PREX2,36.58233165509082,-3.8645993292420138,0.5024689802153853,-7.691219719843079,1.4573890319898636e-14,5.138267930452262e-11
ARHGAP6,11.80756820140058,1.3625424230304528,0.34350197943770266,3.966621750654461,7.289854482608359e-05,0.008011630245566405
RRM2B,2854.5612024329143,0.605553904530865,0.13986658772589242,4.329510817248338,1.4944093021092742e-05,0.002382195888205078
KITLG,5381.224085447546,-1.1337301954373578,0.28665492478248883,-3.9550347732473887,7.652352080241477e-05,0.008314678896820653
ELN,31.99573144308523,-1.7452407164150767,0.3881703307504874,-4.496069323590068,6.922117616239316e-06,0.001381419585414401
METTL24,3.756286336299381,-1.3498000827242462,0.3865051911687523,-3.492320707627725,0.0004788429414493475,0.029635057159163605
PTPRN,751.2887999076053,2.3994143428106267,0.5241427912457988,4.577787547373541,4.699195891343296e-06,0.001037909537270977
CHRDL2,10.980847359361926,2.365794459348036,0.4610922871104891,5.130848043834516,2.884396965869058e-07,0.00010767623543998952
TBXAS1,249.93472532978092,-1.1274738659421732,0.3257459785922293,-3.461205786222618,0.000537761568734207,0.032195683655670035
PSD,200.39548860740018,0.8412856888610968,0.22363587593261974,3.7618547800200517,0.00016865796923784895,0.014542625059473329
SLC12A2,3693.0001616945947,-0.5951082936435522,0.17865469135829212,-3.331053268845104,0.0008651804453650586,0.0443506311985116
CALCRL,84.26035990629535,-1.5250968163587302,0.35952758115811323,-4.241946644110239,2.21589378867421e-05,0.0033010575496911433
GLP2R,246.9723640829104,1.8003798894985636,0.5187534272071436,3.4705889061618738,0.0005193183926680406,0.03156799217959693
TIE1,26.48856839233817,1.5919239725124414,0.3820137756303314,4.167189965560092,3.08377504135624e-05,0.004217726975744606
MPPED2,14.917901601742479,-2.3820371081345972,0.5294017685309754,-4.499488384303015,6.811720155789345e-06,0.0013767050462633866
TRO,306.04114196951724,1.8339560813511617,0.46409269135221,3.951702139517928,7.759728725999552e-05,0.008362045909046245
CAMK2A,30.502390662777334,1.6803200834752108,0.439219230383074,3.8256978912550923,0.00013040213191304082,0.012169970728625584
CYP2W1,19.771100768818453,-1.1097529073793104,0.29088911517295274,-3.815037584749396,0.00013616220776910187,0.012451190244153807
ACTL6B,5.2937346292239775,2.128706442572934,0.5680346727565687,3.74749384970236,0.00017861021483628388,0.015194318302868966
CAPN6,47.3894220535214,-3.0791475058509827,0.5275278613016317,-5.8369381633293065,5.316881716888468e-09,4.2177493439647e-06
APBB1IP,165.69363459350987,1.8343366699293013,0.47785549581060205,3.838684886981692,0.00012369505511373332,0.011751400580281054
ACTN2,20.422533690424093,1.442255351157878,0.3895898845607731,3.701983568654224,0.00021392047516666812,0.017098011580638655
TIGAR,1766.4281058848092,0.9832133961806272,0.17594572685861506,5.5881629735214275,2.2948422975496198e-08,1.4860743049703467e-05
RBFOX1,7.509335209452807,-2.2910831845664834,0.5484982140668426,-4.177011202241182,2.9536448453140006e-05,0.004146995778170732
TP53INP2,1992.3638024596057,0.761937073049204,0.21183954113762324,3.5967651221176196,0.00032219917068215836,0.022618809479901695
CDH17,125.77993078477786,1.6518773658743002,0.4543329555452244,3.6358299474268976,0.00027708708273117003,0.02011956572572713
SCGN,15.303066458378632,2.192751884584933,0.6238019725574983,3.515140991932049,0.00043952057599511856,0.028170578337918712
COL5A3,49.84131191229204,2.437060100833702,0.42719778127052643,5.704758329000811,1.1650827254320536e-08,7.86579573631585e-06
MPP4,56.894324957374295,2.1450175783896346,0.46382606122488834,4.624616332952477,3.7529240950965757e-06,0.000882103958974144
GCKR,23.88256612381588,1.6495161244112149,0.470263012193286,3.5076458952575167,0.00045209038110343255,0.028519443106944372
ABCB1,187.7552891915097,1.622514164146278,0.4536233092267089,3.576787460309691,0.00034784276690447846,0.024046620559141627
AQP6,17.695218157904986,-0.9276224514583548,0.26809696271829336,-3.4600259624465313,0.0005401233084923594,0.03227618211256319
TXLNG,2707.9783973727003,0.3922393071725124,0.10681880115341072,3.672006266099048,0.00024065378030056035,0.01857952579736516
ADAMTS2,91.60604921704697,-2.2705644530779385,0.43705173464036784,-5.1951846271615745,2.0451676730192935e-07,8.319899414432717e-05
IGBP1,3048.995844738419,0.367692996376715,0.10414216775139967,3.5306831451256517,0.00041448795173474717,0.027230056307443608
RGS1,7.947339666877574,-2.1238757964134214,0.3652808942118699,-5.814363220381115,6.086512867683191e-09,4.598360471534651e-06
LYZ,83.90071636143648,-1.5729321895866333,0.331237280196223,-4.748656880212389,2.047720131524863e-06,0.0005325918647001264
SEMA6A,311.52361294710147,-1.24411940448801,0.3016597311817223,-4.124247540811281,3.719487078341079e-05,0.004797684735074828
PTGS1,474.58305204257044,1.5488155700121438,0.40316700246463916,3.841622852425743,0.00012222353594562962,0.011681551262321607
TLL2,95.67515320283536,1.0999118215221666,0.3220635664089541,3.4152010231592174,0.000637349553172956,0.03703981441708986
CYP26A1,159.24553194447688,-2.3276506074572594,0.4367773635354544,-5.329146612856272,9.867531798974524e-08,4.711075848941503e-05
SERPIND1,42.802129624501035,1.287569729436275,0.38340900830656666,3.358214599920819,0.0007844768397724769,0.042205448007717646
SEZ6L,23.83663174774576,-2.440457771126947,0.5055769733171578,-4.82707460965791,1.3855322470018496e-06,0.00039731405883132887
NCF4,26.736908085832336,-1.39956244386993,0.3735343630326156,-3.746810420619121,0.00017909733581748024,0.015195020221455791
CSF2RB,12.553305873469043,-1.1808363050768549,0.34652389144829926,-3.407662023364509,0.0006552199604434319,0.037596355451773124
REC8,435.68822608125964,0.8690124000706153,0.2379669163946149,3.6518202329837846,0.0002603881390811127,0.0194380501056626
ST8SIA5,40.30474112717677,2.0068889249446324,0.3693786559635645,5.433148051582579,5.536843107869253e-08,3.0822731343122676e-05
NOL4,55.90257587256072,1.7408939457450683,0.46739673485869593,3.724660049821225,0.00019557859825669106,0.01620340600857197
SRPX,989.4525313842776,1.7002457307948045,0.4362478352620039,3.897430756931235,9.721860658818507e-05,0.009983312639643045
PIN4,1622.7097764250232,0.4422333276368481,0.11137616940292247,3.9706279180512385,7.168345588707657e-05,0.0079253928179541
CBLN1,41.01716321443734,2.1406539798741115,0.4931148611434023,4.341085918421732,1.417802657062272e-05,0.002297684876519077
STMN2,21.271002033581002,2.1205756700327805,0.47931911334721666,4.42414168553434,9.68264614335533e-06,0.0017556573987131886
ANXA13,34.96733070634533,3.119246630211967,0.5357950658984977,5.821715855074493,5.8246515196297e-09,4.507854082179756e-06
NEFM,181.07448520860865,2.870400149680907,0.45251500702495523,6.343215374341409,2.2501850267967608e-10,2.7461777340495393e-07
CASP14,6.922956583581974,-2.0580941655897926,0.5689161062586083,-3.6175705749034615,0.0002973812570163873,0.021252713212583298
SIGLEC6,10.097218400104556,-2.413573886640644,0.5353561229175334,-4.508352073172109,6.533309653652403e-06,0.0013289003116669514
KCNN1,50.77403854669381,1.16532458066649,0.3426123349705839,3.4012919609754935,0.0006706815568851069,0.0382721468816524
HPN,168.68526013350657,1.7901555033520309,0.53667079359705,3.33566783344677,0.0008509477168865134,0.043976257336361485
PIK3CG,28.8735771068526,1.8055140649836408,0.3789377410892536,4.764672053498035,1.8916105067730559e-06,0.0005174370085380675
PTN,270.4578925933945,-1.7805381817200205,0.49722799358447917,-3.5809290802077633,0.0003423745854806953,0.023824315727824435
TFEC,47.63867544129078,2.305595050403773,0.4146263580454739,5.560657217433601,2.687606153756762e-08,1.672165311075604e-05
EVX1,6.4292219777515145,-1.545648387338608,0.4705364263801578,-3.2848644667731657,0.0010203143959089944,0.04928799602612485
PTPRZ1,384.1813528620872,-2.137560755703105,0.4797121306181125,-4.455923916180404,8.353265565423731e-06,0.0015683873944169254
SFRP4,44.4147572405723,1.861121774542737,0.47348502601429243,3.9306877140536183,8.47032319957192e-05,0.00887035727543289
MEOX2,8.596713382957763,-3.970365446786853,0.5723251956959238,-6.937254338347017,3.9979369023039424e-12,6.6311586880319126e-09
TMEM176B,46.50319658683818,-1.534579163598429,0.43044863981740966,-3.56506914332306,0.0003637602785802707,0.02492975680265782
AMBP,49.47458318678962,-1.7003289145647502,0.4197541195612272,-4.050773620380712,5.10485771302373e-05,0.006021644613083865
GATA3,769.2724403382173,-1.2945104057281263,0.3905143466196615,-3.314885655120131,0.0009168061840748015,0.046104816809989416
SPOCK2,536.1995750276325,1.2134280356590128,0.34625366685093384,3.504448188793932,0.00045755459151239347,0.02863641961199163
TLX1,31.787555089870118,2.44735779628061,0.542345135867034,4.512546779585436,6.405380103110759e-06,0.0013112846196890807
ALDH3A1,12865.128293533438,-1.9476648500126672,0.5226911134557459,-3.7262252980269346,0.00019436868569730367,0.016187697548191975
CCL2,556.6484696730851,1.7098805426329675,0.5113120773392559,3.344103568863015,0.0008254891402445472,0.043295199849751616
VTN,209.9391855224391,2.8334188174047426,0.4488147521527826,6.313114272233656,2.734754079219595e-10,3.21394376621174e-07
ODAM,10.643697443869202,-2.8774735486254044,0.7641112591521607,-3.765778234727465,0.00016603111351283658,0.014433789761303611
CRYAB,94.68729198920404,1.7381791288404376,0.35419612495920477,4.9073917142392105,9.22955825478496e-07,0.00028712069900253096
SC5D,4254.321434218377,-0.5049540589794277,0.12812539887330465,-3.9410925813292166,8.111131023022053e-05,0.008579143283050426
UPK2,191.7539681679861,-1.5656655285121426,0.43036011698883625,-3.6380358372120174,0.00027472520504614,0.020085957330228266
CALCA,295.5982002168242,5.026105498481149,0.5471547690154476,9.18589361384009,4.081244080842647e-20,2.590039118584361e-16
POU2AF1,19.269224251616205,-1.4283422838995814,0.2747500278518932,-5.19869750357057,2.0068981190580256e-07,8.270244703354573e-05
GLI1,190.61759156366264,1.7012070836995734,0.4106325766573282,4.142893624144258,3.429510438284688e-05,0.004572344357866027
ENDOU,21.35754716228172,-1.85135258664016,0.3837266628129926,-4.824664966120449,1.4023880302892701e-06,0.00039731405883132887
GYS2,3.4780277598342493,3.357309395925975,1.0038429676795737,3.3444567567042287,0.000824438810833072,0.043295199849751616
TPD52L1,3761.025863504844,-1.031905690564083,0.2764376332157035,-3.7328697925831604,0.0001893104696915589,0.01589156220577475
PHACTR1,66.64437812244607,0.9212350846282505,0.2781575354632081,3.311918489262364,0.0009265853889675929,0.04644783724696792
GLP1R,3.1903115612681217,-2.5899276962023734,0.575976555233868,-4.496585273598099,6.905349245319724e-06,0.001381419585414401
SIM1,22.12292980304695,2.255026513318056,0.514620575950379,4.381920620164809,1.1763767210147931e-05,0.0020177086342984
SLC22A2,1.702565003334567,2.3059077429135675,0.6107306253945024,3.7756543507607185,0.0001595881649556611,0.014105548919799671
CLIC5,415.73421446682624,-2.635241553416348,0.47477263079703996,-5.550533839729453,2.8479857445145333e-08,1.7378737626767435e-05
PCDHB3,167.27518320907657,-1.4862706008542035,0.3855024643627616,-3.855411413026943,0.00011553516339735649,0.011349988451274051
HAVCR1,246.19801319473487,2.6765951714931044,0.5863724376936403,4.564667435633349,5.002867782589757e-06,0.001087301353488737
IRX4,125.66393441651299,-2.0067912063900573,0.5946948239597886,-3.374489108594882,0.0007395284227846439,0.040881491957107205
PDGFRB,179.8274356659766,1.4336653976833527,0.39348282549739716,3.643527251465353,0.00026892716448758715,0.019798904539108188
CD86,7.264116183315953,-1.491935851247145,0.3935774653890679,-3.7907044545152084,0.00015022061813457262,0.013503259019909699
LRRC31,23.390165728454296,-1.9223761398256036,0.5752285584915949,-3.341934456221357,0.0008319670379214669,0.04341964815836524
UPK1B,1125.1514237293313,-3.8917840040140637,0.5621552486917298,-6.92297014582925,4.422710021998079e-12,6.6827148432390974e-09
OTOF,13.202212184214932,1.4951304902044082,0.4480007596974325,3.337339184902674,0.0008458465473900368,0.04385548495953146
PDE1A,18.412837970872502,1.0712013134983256,0.3191257445260561,3.356674702284521,0.0007888586572738106,0.042282557523573114
TLX2,19.67948968587788,-1.4321683897646518,0.39103898655014413,-3.6624695721509615,0.0002497954312791614,0.018993422275615315
PRRX1,150.79589080066262,-1.5597251354551178,0.44746421106029755,-3.485698066800115,0.0004908546909983814,0.030126325338626
TNR,5.1546892039390455,1.7981114570914065,0.5086758072946903,3.534886918751592,0.0004079496991360683,0.02708086172235687
MRPL37,6382.797141408548,0.2427318529144899,0.06925111503097549,3.5050966732581537,0.00045644151034600106,0.02863641961199163
DLGAP3,84.98306330789147,1.2612852631616653,0.38304477543804516,3.2927880604017514,0.0009919922127907413,0.04826698406018956
MEF2D,4793.627340015508,0.48905380433416,0.1477828810424305,3.3092723655437863,0.0009353879403706314,0.04666791625141589
OLFML3,110.24466087554715,-1.404340165825198,0.37753028889469586,-3.7198079389516456,0.00019937433080905798,0.01638949971736326
RGS4,285.4919079935792,2.990612349656686,0.4314853182827903,6.930971282078883,4.1796090183302844e-12,6.6311586880319126e-09
IGSF21,2.5061674344297966,3.2705942890709863,0.9378775791707127,3.4872294228026024,0.0004880524935469632,0.03005022078629227
DPH5,1797.1644615359182,0.40469651709034155,0.11762516212403275,3.4405607591307663,0.0005805100826069902,0.03411141746518964
MTFR1L,2201.6633319412144,0.29994234674202197,0.08925141762829382,3.360645183152099,0.0007776065031661557,0.04210619787024793
FILIP1,113.44556712550568,1.439999340829969,0.3775691957689285,3.8138687079526616,0.00013680816730168754,0.012461893762593467
RARRES1,330.62001733527114,-1.6917533887467557,0.4317317792437255,-3.918528748822334,8.909110471620891e-05,0.009243790906575823
ESRRB,15.83213371656855,1.263101023386063,0.3440937488905826,3.6708049113316292,0.00024178784138611728,0.018621771832579823
MSX2,539.1823698333327,-1.398344542838454,0.39510119500066954,-3.539206057921653,0.00040133244792140945,0.02686641330167562
TEK,22.717061304290866,1.4448807527147598,0.3716056956487998,3.8882093833144573,0.00010098649233400683,0.010270520475161445
GRIA2,23.529303364805973,2.1185565197163583,0.42485595665843223,4.986528931780039,6.147370457984166e-07,0.00020751299149180378
CCDC170,13.265448630659785,-1.2593966194444495,0.36471429133158534,-3.453104661312684,0.0005541739447177837,0.03299154491527204
PDZD11,2840.0882958261795,0.43167468931670244,0.10403289705078263,4.149405635661426,3.3333966542287044e-05,0.004483079503552551
SOCS2,876.0183751220897,1.2587228685649319,0.28961679486613956,4.346166696398638,1.3853730119940458e-05,0.0022895453668532848
TNFRSF8,73.17344894144262,2.239707310908356,0.4133364790025598,5.418605481696392,6.006569719296079e-08,3.230414640050575e-05
TEX14,63.375229939496386,1.1442339416064229,0.2779740597162828,4.1163335268560575,3.849471403880973e-05,0.0049055251854035
IAPP,1.799447245874495,2.5242634353983204,0.6090597410997779,4.144525183753343,3.4051853449162154e-05,0.004559069037111242
AL139327.1,6.284365475037258,4.348954209838864,0.8692723794315846,5.002982163867481,5.645016561831798e-07,0.000192604323143532
FLT3,9.088988342525989,1.306279214151065,0.3902382540850947,3.347388936058073,0.000815766687340527,0.04316141364314288
FMOD,37.20532848546929,3.1395835043167737,0.4178070451961428,7.514434092040912,5.71576348942248e-14,1.2954777948776051e-10
EEPD1,815.3176314939946,-0.7649791102435693,0.2166522185851628,-3.530908269664764,0.00041413534317593086,0.027230056307443608
SFTPA1,71.08023472220654,-3.08098224873796,0.7387393633378276,-4.170594395860044,3.0380617713425787e-05,0.0041890369962992256
RNF11,5231.255402191909,0.337702789075182,0.10077379250514963,3.3510973506125126,0.0008049200033971596,0.04282849394234365
IL13RA2,257.69213030522843,2.3110883210126283,0.5519138177968621,4.18740797292966,2.8215836899501434e-05,0.0039969496457950004
C4BPA,14.489690868085262,2.213769246648353,0.5835928641293677,3.7933452972406747,0.0001486312451883836,0.013398346707592613
PCK1,4.281762068501596,1.561154148868543,0.4709539533212946,3.3148764074679957,0.0009168365134128555,0.046104816809989416
XG,41.82872166754446,1.7705631801370714,0.5303483331049582,3.338491081458098,0.0008423473433290861,0.04374553772696437
CXCL6,185.15717134227583,1.7261771617663941,0.5058467420862841,3.412450883141111,0.0006438152790941692,0.03725441259236707
GDF5,24.832011736466747,2.012260822610044,0.4650802233147067,4.326696173551125,1.5136251569818591e-05,0.002389494520208526
BPIFB1,59.089531442466864,-2.3029003353310915,0.598532586540584,-3.847577203175288,0.00011929169138399595,0.011575671740995644
TUBGCP3,3230.907114729389,-0.3148451737753273,0.09163222894720457,-3.435965460981316,0.0005904462411376929,0.03463114542983389
PROZ,19.128654556042253,-0.7011520562616843,0.2103599254461068,-3.3331066018147837,0.0008588202972527032,0.04423900463007391
CCR7,34.24078722558628,1.7726054915858558,0.3440909528000493,5.151560879939538,2.5832733642921693e-07,9.875885195464437e-05
IFI6,3550.705865299489,-1.2156044296667048,0.33459537165725883,-3.633058113284075,0.00028008190646524483,0.020290591264951332
SSX1,10.30422238700422,1.5202249504591085,0.43651731175015007,3.482622360070891,0.0004965282512222712,0.030415710307980477
POM121L9P,19.678518548212633,1.1380659481813054,0.2873846737598362,3.960078779748613,7.492504211448755e-05,0.008169919282937473
LRRC4,170.77700992933873,-2.3349295900580733,0.39118599708370894,-5.968847574977044,2.389351937145323e-09,2.1661864662159497e-06
THAP10,373.36838390384884,-0.47841361603017096,0.10781767369389143,-4.4372466928608585,9.11168485052319e-06,0.0016712304739419151
DPP6,5.6761810001428925,1.7039290138335421,0.4858531139252874,3.5070867408201187,0.00045304144432418807,0.02852273426557701
CCDC62,26.628271631272177,1.0546410268065538,0.23645354650447403,4.460246176881084,8.186556306253824e-06,0.001546235822343691
EDA2R,179.28574710958114,2.9006436732631804,0.495916725168385,5.849053935977431,4.943767761379278e-09,4.128176179903312e-06
IDO1,70.51601118690833,-1.7119764832979425,0.4454530859633772,-3.8432251055023383,0.00012142799646845896,0.011640579323083598
FMO5,315.8328756915125,-0.9176174634167775,0.24590694311592284,-3.731563866353314,0.00019029475070268386,0.01593203887743235
FCRLA,10.109301040008013,1.0362975123832932,0.2789538504768355,3.7149424917844893,0.0002032499132192756,0.016523754706278985
EMILIN2,458.24850609277075,-1.4599256980276412,0.36337744339999756,-4.017656364048411,5.8779830599937714e-05,0.006757763785386318
HSPA12B,52.918817946266586,1.132562899142968,0.2776302842557329,4.079392499197721,4.515354421167598e-05,0.0055533608968243815
SNAP25,786.3559418722829,2.19207233947691,0.47172869474410833,4.64689208839842,3.3697332564804757e-06,0.0008100379239498634
