,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
DPH2,3225.813601980286,0.3360707681912515,0.09551241709801928,3.5186081391528403,0.00043381697120136164,0.0278652759376324
SLC14A2,3.8827806129180336,1.8448938469321559,0.5172781533783324,3.56654120202679,0.0003617239598797613,0.02484385924446906
NMUR2,7.3496961332712845,-2.6459011525936926,0.6312024710252493,-4.191842196523739,2.766984391414895e-05,0.003937183036950046
CHI3L1,181.91647200418876,-2.207353641036395,0.4853656768915644,-4.547815690579909,5.42055740189898e-06,0.0011466647127977103
LGR6,195.27871586723344,-1.6848949018298671,0.4449008410719855,-3.7871245596437273,0.00015240071197437902,0.01358378368443545
TMCC2,438.7200754648502,0.8428920929531067,0.2532346590758412,3.3285020937859424,0.0008731434868180888,0.0446866386777819
KL,32.38834008064883,-1.8710346942723535,0.5310602122213298,-3.523206316749188,0.00042635932260562636,0.02755357976700434
NTS,596.8200281102901,4.022874709949288,0.47778313137646894,8.41987597670012,3.7688306945268215e-17,1.4948595846003822e-13
CA1,1.9983695655829843,-1.1316271701076248,0.3349254802244463,-3.3787431441444182,0.0007281800812781369,0.0405064057668443
CD180,3.7304769256887895,1.4116440823480647,0.3529241498396944,3.999851194624293,6.338232483612882e-05,0.007131860104167388
CHL1,142.23115226991223,-2.2342971933949465,0.5080490388150476,-4.397798288539485,1.0935453699537198e-05,0.0019065542930770045
SYT6,3.1116155098596403,-2.158184851980825,0.5363619523612535,-4.023747103014556,5.72794248540568e-05,0.006633333686292249
TIMM17A,6809.299271135676,0.3563316482789863,0.09263730259436756,3.8465244377770946,0.00011980518636206775,0.011583780364193464
DSG3,346.8560669501568,-2.668426698414347,0.5155294879569213,-5.176089362006245,2.2658496182952325e-07,8.987209279765752e-05
PDGFRA,79.37581601731263,1.644569288894122,0.36779490799926,4.471430281186576,7.769819066722093e-06,0.0015033178585741385
SDS,13.47803517708687,1.691858275924596,0.32349970247405757,5.229860376951263,1.6963811017872986e-07,7.177049165441703e-05
TESPA1,1.894181777075755,-0.9699824534085199,0.23561765398681508,-4.116764754235262,3.842278995655682e-05,0.0049055251854035
KRT85,2.651136765956869,2.5906203826514758,0.6382149038199806,4.059166226212424,4.924824751396659e-05,0.005896966573078014
KRT87P,182.49582458260468,2.36779481792549,0.5594912649313654,4.232049660714462,2.3157125972886367e-05,0.003401846130766932
AGT,211.68065436141404,1.236285962004351,0.2635499358419513,4.690898360702851,2.720080776280245e-06,0.0006796132528515626
SCN2A,62.52199274864082,1.3506295008258797,0.3962893324657021,3.408190405788361,0.0006539524578051562,0.037596355451773124
GYPC,112.75602835890015,1.674534714211139,0.4686588220932545,3.573035725075794,0.0003528665982018773,0.024340891364225584
GABBR2,279.3477674219365,-1.5557530469952336,0.4649817739028103,-3.3458366205132473,0.0008203471688359347,0.0431682189292422
FXYD2,13.98686242160766,2.475237168419526,0.4732305649300172,5.23050992867625,1.6904309686971857e-07,7.177049165441703e-05
ITGA11,267.0662320874756,1.609203541479224,0.40163617517522043,4.006620023152004,6.159383253641591e-05,0.0070303377705504076
BRDT,43.72891941510558,3.8715993437978997,0.7274823375974317,5.321915246195755,1.0268041188544339e-07,4.791400219907359e-05
CCDC54,1.7272007871370096,-1.6713697461769468,0.46933346140065774,-3.5611561579031377,0.000369225398828038,0.02524976536683723
MMRN1,8.261000748700862,2.476335768427093,0.5075488771263483,4.879009451163928,1.066199555197956e-06,0.0003253036354421764
ETFBKMT,135.83158385935621,0.47738024919664107,0.14004213817269923,3.4088329086202487,0.0006524142711965651,0.037596355451773124
PIANP,77.63682243828887,1.1507767317234467,0.3004663786885694,3.8299683869662373,0.00012815972244733747,0.012031467908214393
PPFIA2,38.7002975849548,2.340289271086066,0.4593676112336759,5.094589200141895,3.4949825281369724e-07,0.00012460594449473513
RTN1,272.24008167768176,2.5328363622672097,0.46490889805693447,5.448027286320144,5.093154622452409e-08,2.8859087379470964e-05
RHCG,46.015339278379706,1.9060533598762992,0.45029539442369754,4.232895524760424,2.3070169215725997e-05,0.003401846130766932
NKD1,593.0186594038636,-3.0664716254700317,0.40698042059107864,-7.53469078688463,4.8949334458795976e-14,1.1947779474708116e-10
CDH11,2007.9581292982318,2.28550541538728,0.5147718135976127,4.439841799834471,9.0025030182648e-06,0.0016608047864683742
CDH13,345.0127935800038,2.430200510757535,0.5370894454657429,4.524759388355063,6.0464254905793605e-06,0.0012539812238011351
DPEP3,6.10689846320031,4.797368791533935,0.8766148016440519,5.4726075609682665,4.434614292018139e-08,2.605828631481992e-05
SLC14A1,21.43669545589412,1.8629071552461425,0.4337134045005952,4.295249203540782,1.74497207836306e-05,0.0027410747038880325
TP53,4007.268319971871,-0.7602834965185336,0.21563911392470395,-3.525721668398278,0.00042233057187930916,0.027485308507597207
CBLN2,40.6557424596306,3.105533102938406,0.466163087231942,6.6619026430834305,2.7030507473327133e-11,3.7291523158093185e-08
CACNA1A,162.43419767652227,2.1810710790327437,0.4072474404674289,5.3556409747581535,8.52536448619466e-08,4.3311549352466375e-05
ITGA10,223.44495372207282,-1.0305883006643601,0.3009074259803073,-3.424934752962216,0.0006149470852576578,0.03586927566601239
ILDR2,254.75849052228403,2.573249895438524,0.4483751567840109,5.739055468405662,9.520603633162391e-09,6.713294975197241e-06
FAM163A,7.694730990127311,2.470603087965762,0.4782808995406799,5.165590117310604,2.3968151306511663e-07,9.389301346999033e-05
S100A7,57.06154701962423,4.525809299099196,0.6661933875852225,6.793536806938411,1.0941730532966133e-11,1.5781456888252198e-08
ACKR2,31.325345140408494,-1.1472142401343848,0.3366256033928539,-3.4079827219664733,0.0006544503849486368,0.037596355451773124
ITGA9,33.1877255648918,-0.9986313198519614,0.27371925755702,-3.6483780087848987,0.00026390115900980655,0.019515743859734362
IL17RD,764.1933562037985,-0.8537810598386641,0.26010080804242836,-3.2825006053014376,0.0010289076475641595,0.04954213742770614
HAPLN1,28.587671654925202,2.403691081213906,0.5191450755506587,4.630095120644849,3.6549779217186926e-06,0.0008654933166720585
IQGAP2,201.44297479026434,1.561300872809459,0.3735993067908546,4.179078612914809,2.926925058767775e-05,0.004127744846211568
LIX1,5.584191216140032,-1.5808250190731616,0.40652630568548087,-3.888616792971341,0.0001008171529214535,0.010270520475161445
MEGF10,29.26633569818646,-1.821189570119623,0.411893441227439,-4.421506603000265,9.801506861712866e-06,0.0017609993576796058
SPINK7,3.130625203476408,2.6278758704061578,0.677434869989633,3.8791564869496207,0.00010481930991141161,0.010592425231843955
SCUBE3,221.49630206064973,-1.2042286546846093,0.31177214447095064,-3.8625280546729956,0.00011221967324010156,0.011092967138883683
CLTRN,82.47076853854851,1.0842784398800092,0.3125690656657922,3.4689243401947873,0.0005225465907034347,0.031703491146483145
GPC3,179.25985600244232,-1.9935491778760805,0.44689053203850554,-4.460934020648059,8.160321316317833e-06,0.001546235822343691
PXDNL,14.424351746848973,-1.3535749081190618,0.3509379931710946,-3.8570201416155774,0.00011477770788135719,0.011310594561438958
TRIM55,248.8259227817728,2.0151169172257104,0.4841465701627913,4.162204260887648,3.151902120380291e-05,0.004292403698789142
RSPO2,10.228870186200073,-2.320979373046753,0.5255116607636876,-4.416608700316647,1.002614920465586e-05,0.0017873019124322194
FAM135B,2.6766440597120327,2.800708349207878,0.7120097478376649,3.933525289103805,8.370902729775976e-05,0.00882448885443593
NFIB,2888.7188251628518,0.7136250156484518,0.20513006862258157,3.478890347184786,0.0005034945615249274,0.030783017209532703
NTRK2,102.43029610465499,-2.228368728902091,0.43400467642298113,-5.1344348343618345,2.829931240489438e-07,0.00010690065260948853
COMMD3,2506.128022602336,0.5810756967678093,0.15161336984408677,3.8326151405074946,0.0001267882246302491,0.01197356296351915
MMP3,21.943895246033772,1.8475910454535878,0.43867155305538175,4.211786774375889,2.533586431988164e-05,0.003637702763503006
CLEC1A,4.465241534246444,-2.986142984184122,0.6003312027734578,-4.974159214760954,6.553143428555057e-07,0.00021660186888695888
FXYD4,105.07766688898312,16.003625377965164,3.2536966216485683,4.9185979023012045,8.716631786313475e-07,0.0002765874432115129
C11orf53,2.0032221702360467,-2.813610845140507,0.6915230038707534,-4.068716195110662,4.727288545638293e-05,0.00572525163517743
FREM2,774.1539832779256,-1.8215303785509418,0.44086384138835255,-4.131730043486088,3.600431180172776e-05,0.004701451925023142
MAT1A,62.29013032961267,1.4761666023213715,0.4468028542590658,3.3038432683455037,0.0009536913376370292,0.04711993484486279
ITIH2,12.284260833576651,1.770354370095969,0.4765360325938615,3.715048283882434,0.00020316489680095778,0.016523754706278985
ZNF385D,41.247421202559956,2.0564270780412492,0.5383702562570805,3.819726394875857,0.00013359978660960648,0.012323415200318091
GEMIN6,1294.1146434409843,0.362593555423808,0.09908123186246136,3.6595584108919708,0.00025265025084761844,0.01908772645153757
GRID2,12.75752954528523,2.8462199912041526,0.6156744039234541,4.622930518251688,3.7835648266942076e-06,0.0008827668787928963
BMP3,79.76557041884048,-1.7713255439705597,0.5033149054702118,-3.519318670516492,0.0004326566808761519,0.02784711793282186
GRM1,11.939439414326332,-1.0821125012450132,0.30878228615313935,-3.504451355439294,0.00045754915002410503,0.02863641961199163
KCNJ16,14.97451798547384,3.19074952893088,0.4381121496285416,7.282951480884958,3.26594714152431e-13,6.379730410779684e-10
AK5,152.27851826772286,1.5621652329200977,0.44801071922168756,3.4868925360401857,0.000488667672803467,0.03005022078629227
THY1,705.75869887449,2.7962077038355067,0.5130724984146411,5.449927081407788,5.039047622715286e-08,2.8859087379470964e-05
GPR15,41.40430777965826,3.2506581355163315,0.530411104960138,6.12856349559391,8.867603981264615e-10,9.076707804177661e-07
ADAMTS5,47.77138428071175,2.381816860856184,0.5208730286367501,4.572739861555072,4.813876536707097e-06,0.0010534421819741579
DKK2,18.41912455340329,-2.2526262479449835,0.4881246995479307,-4.614858150040797,3.93363888245172e-06,0.0009110824480224491
MAGEA8,17.913076891727396,1.6365364556955164,0.4333510357428456,3.7764683148620692,0.0001590677840984144,0.014098826416834603
NAA11,45.850381809881135,6.393890822857569,0.6745099302531342,9.47931310730745,2.559623959414988e-21,2.707314261873233e-17
ATP2B2,15.744648209363959,1.4788970609937544,0.4201207166605027,3.520171708620699,0.0004312675057866008,0.02781412444332242
SSBP3,2124.655413590476,0.5458799545475891,0.14186505308774197,3.847881790943738,0.00011914351369988427,0.011575671740995644
SLC34A2,516.8084592005443,-1.6693386001001316,0.4619186311109803,-3.613923508746841,0.00030159807298777927,0.02145741805824041
COLEC12,30.443069333428948,-1.5262112152304703,0.37686537086817484,-4.0497518031826,5.127198262161008e-05,0.006025597335430776
NCF1,12.497341826836777,-0.9270182628950755,0.25704393245976237,-3.60645845254562,0.0003104045314511532,0.021985370954188708
CLIC6,69.53778659166576,-2.5691115462031635,0.5181737403244897,-4.958011852538763,7.121821952204563e-07,0.0002329716828509309
DRC7,6.70396603043244,1.3203940945636805,0.37606575984475177,3.5110723590171258,0.0004463028981400032,0.028323274521760887
CHRNB2,37.065001170992225,0.8926005469579583,0.23338069817271048,3.824654540614153,0.0001309555814552439,0.012185781686675497
AQP5,18.989127270593148,-1.3747026285115005,0.3861766314505026,-3.5597768392873355,0.00037117007141810134,0.02527381445529565
ALOX15,58.38359086445485,-2.1939251848769334,0.45092315299027796,-4.865408152870418,1.1422084533292598e-06,0.00033907868418592025
BCL6B,38.70063980077903,1.8629690301797457,0.4055099752765874,4.594138600188725,4.345405024718209e-06,0.0009919715599952049
ELAVL4,13.689767691643116,2.5561079563862448,0.5394104862159915,4.738706461414108,2.1508681113439535e-06,0.0005503967422665724
ZYG11B,2231.5746659334827,0.3194181734176078,0.09631028590418816,3.316553059923141,0.0009113528015512279,0.04604798685672295
DNAI3,19.571364373144853,1.273650691774223,0.3211877952089617,3.9654392563254097,7.32609080652425e-05,0.008016006461442102
VCAM1,34.45960629210619,2.4959866165695805,0.4605483334018554,5.419597543938316,5.973335151874409e-08,3.230414640050575e-05
AXDND1,10.617272618297537,0.775488162234695,0.22921473892108452,3.3832386428766474,0.0007163635487407783,0.04008982674619689
ACP6,2482.076580219625,-0.7094880449032133,0.16657864995875774,-4.259177542133229,2.0518045604273324e-05,0.0031151105505703197
KLHDC8A,15.726453309005013,1.4530425835492924,0.3996204585971515,3.6360565438769794,0.00027684358856301845,0.02011956572572713
LRRTM1,19.989599864981653,-3.7197018280759586,0.6533381074680976,-5.693379561910203,1.2454908217188478e-08,8.233472763325159e-06
ARL5A,3036.1271826900374,0.26946378046832314,0.08076193508960627,3.336519613718394,0.0008483444246632876,0.043913241336037155
FRZB,30.84474541144256,1.3607166444147276,0.3553901171323515,3.8287970847202275,0.00012877112163344829,0.012053204898380375
ACTG2,23.383366162753312,1.3349253540210317,0.3866473314253603,3.452565802277444,0.0005552820229772006,0.0329956065001677
VSNL1,463.8564263161858,-1.8980801564685152,0.5033551525533828,-3.7708567138730467,0.00016268806989805796,0.01426037333131292
SPATA18,103.60160166121666,2.2613189679399084,0.46992604294942236,4.812074159046537,1.493719031058805e-06,0.0004188770727602763
BNIPL,140.90431877372208,-1.0833087829283963,0.29321203520266553,-3.6946259118580276,0.00022021075185161233,0.017259635470014474
SPRR3,106.81721968473346,-3.531271237285984,0.5743611576651013,-6.148172086777843,7.838096951199701e-10,8.290355145283925e-07
SUCLG1,5220.275972347501,0.31242080644162257,0.09191578940250074,3.398989536754417,0.0006763530378686806,0.03839241188660305
EFHB,30.28173457567827,1.7177969088476388,0.30012506857748866,5.723603552977195,1.0428795160974847e-08,7.193828244628106e-06
CTLA4,3.3109121516455895,-2.466513543510327,0.6972392217367456,-3.537542735141198,0.0004038688227937674,0.026979287612776914
DNAJC5G,8.580214620940307,-1.5416747853271946,0.43932263681251477,-3.5092086228762196,0.00044944221615193455,0.028412179194489216
CAMKV,44.57495386832159,1.2789759418618185,0.370799164931203,3.449241699611475,0.0005621632732586199,0.03320430041196029
NPY5R,4.835832942871677,3.974323087013609,1.017335859896462,3.9065988369053373,9.360436552372501e-05,0.009643377020887398
SHH,179.08648785045844,-1.9525788034658247,0.40298479249503555,-4.845291534146116,1.2642589704187211e-06,0.0003714463091699671
SOX17,3.0440687228155268,1.886813426610188,0.5019103443240253,3.7592638764027773,0.00017041402644613144,0.014654220794477498
BAALC,37.97071086335332,2.2077803699229297,0.4125083933231635,5.352085934875343,8.694608796565348e-08,4.3311549352466375e-05
DIRAS2,66.96931427318168,-2.534018681756002,0.5444397942033948,-4.65435978180781,3.249889062754976e-06,0.0007871925942769324
PCDH19,72.61637664263988,-1.9725521566591984,0.3958743101461299,-4.982773840341057,6.267919447804896e-07,0.00020935510736662857
SLC7A3,3.8096458106890743,-2.489411659543645,0.5887271188601204,-4.228464393424895,2.352917439977635e-05,0.003424790059079373
TSHR,4.540908104585288,-1.2906319890593396,0.2968370927950286,-4.34794714133164,1.3741771097118059e-05,0.002282932663259964
OTOGL,65.14507423497896,1.274879800851108,0.3787145330204234,3.366334507111075,0.0007617427426486375,0.04174587040929864
CACNB2,159.37703317742287,1.0477443006798604,0.2244145598522911,4.668789321733323,3.0297987707507907e-06,0.0007395272676514873
PASD1,125.226507876455,5.737523750076517,0.6298234874552037,9.109732908277097,8.25850307702524e-20,4.3675093522847983e-16
SYNPO2L,12.998278111230052,1.5611848985568686,0.3491383882928731,4.471536075395055,7.765975584416851e-06,0.0015033178585741385
CRABP1,29.62113549624385,-2.024603555708703,0.4898978956540692,-4.132705148703747,3.5851852328227825e-05,0.004700888951351228
HTR3A,48.443471318537064,-3.0331452767822276,0.513404084223712,-5.9079102990940715,3.464745772085425e-09,3.0538846692789617e-06
PIP4K2C,6672.057885443627,0.6379266645403582,0.17487700141770218,3.647859120231822,0.0002644345574354638,0.019515743859734362
NYAP1,130.997478233004,1.2332675493795529,0.2831782365805082,4.355092977030147,1.3301044941645488e-05,0.002221344510754489
OR51E2,30.117354426522493,3.3583122162926298,0.839555197113145,4.000108900332419,6.331334170175043e-05,0.007131860104167388
JSRP1,98.6257384459153,-1.2624720149674262,0.2694556146186383,-4.6852689143412665,2.7959259374850896e-06,0.0006877327590879021
AQP2,3.729503799493158,-1.9653750729798853,0.5446558808279413,-3.6084712240548713,0.00030800666993036215,0.021864339247338528
ATCAY,24.663809829735513,2.0422690188045967,0.46764646075961563,4.367121725859451,1.2589457226952123e-05,0.002127940425853606
KLK4,5.107840174045903,2.640114696440832,0.6215642323218978,4.247533173809718,2.161371690864707e-05,0.003235022883152265
BMI1,5761.265321157719,0.6027270863755742,0.17578618889846076,3.428751087627976,0.0006063653623700401,0.03549922382539436
LGI3,18.588593288898622,1.026376579902935,0.31210013712192314,3.2886130373661993,0.001006823454605774,0.048774832119230255
MUCL3,25.36605427459146,1.200074849343141,0.3553790453925507,3.376886918072341,0.0007331118301289997,0.040597506949080785
CPT1C,486.0411917467542,1.1874173741849716,0.35431204526982607,3.35133222264768,0.0008042375566407544,0.04282849394234365
NPR1,138.94953597634273,1.3288707496405174,0.39500270788818687,3.3642066828986903,0.0007676403264773278,0.04178043773490925
KCNK9,27.472491611703642,2.393503070658065,0.40719884914213084,5.877971108466037,4.153253826986401e-09,3.561808032002851e-06
COL22A1,125.7480496665455,2.363986264792947,0.5191838478336271,4.553273902216018,5.2817432650107915e-06,0.001124798627799043
SPRR1B,102.45904329147173,-1.919981947903404,0.5833338036765733,-3.2913949711166217,0.0009969183504073712,0.04836883207458149
CT55,10.553514564300995,2.0376214418312473,0.5156891569549932,3.9512590372519325,7.774112203109396e-05,0.008362045909046245
TMEM266,42.617973833996246,-0.8194774960348844,0.2253686700477901,-3.6361642275348727,0.00027672794503803426,0.02011956572572713
SYAP1,5163.264670962921,0.3357391238641384,0.09694308324755055,3.4632602205028538,0.0005336720074681553,0.032011240962139954
TM4SF4,125.36577022749701,2.7313721328626466,0.5179062919779943,5.273873237629447,1.3357418670018527e-07,5.9696373495543364e-05
NSG2,28.84963650916501,1.8299596327468135,0.43257069876802756,4.230429009543609,2.3324604630416547e-05,0.003410659122247684
KRT4,2579.099844148296,-2.456965093525208,0.5050079431116876,-4.8652008884973625,1.1434061078407068e-06,0.00033907868418592025
SGCD,5.673045776422918,1.6126265750657653,0.46046071543486394,3.5022022965472392,0.0004614291251236264,0.028822062144286984
LMOD2,3.7809179404848914,1.4085109185384306,0.36911929415908495,3.815869126395173,0.00013570442098209388,0.012445193590123759
S1PR1,651.8066670693588,2.0953643152077284,0.4803819580826293,4.361871381621102,1.2895467445619905e-05,0.002165005701147964
ALK,45.55352708879098,-1.4251330142999905,0.38210304214189256,-3.729708631240817,0.00019170132025980827,0.01600756471885257
KCND3,25.88944502411732,1.352012756172362,0.41006424205171443,3.297075476290507,0.0009769724329108374,0.04776627468211677
APLN,165.39013816480934,1.318888172471964,0.35131777317860974,3.7541174206448193,0.00017395331013299924,0.014877931223261991
DSEL,1463.9759678279852,-1.1867403239986627,0.3376560135299291,-3.514642939695409,0.0004403456196025238,0.028170578337918712
RXFP1,4.003510453001594,2.033389709577311,0.5482665104999395,3.708761470262253,0.0002082755152562282,0.016773579630952735
FGG,204.6360996964012,4.267628890008727,0.4569019538692901,9.340360341793604,9.60068119763162e-21,7.615980377051223e-17
FGA,843.0264993093662,4.992787445721249,0.5684322754583024,8.783434124488762,1.5855776267505164e-18,7.187423382060092e-15
FGB,305.5889808460779,2.4572493100205755,0.5579292535677994,4.4042309922040515,1.0615978109625753e-05,0.0018714200077585264
GPR34,4.198016156691388,1.2434153449836356,0.29545753987419876,4.20844005373179,2.5713972552867883e-05,0.0036753606444822106
SYCE1,21.45869233831772,2.4187659833630186,0.40369247024466137,5.99160539679401,2.0777959584646004e-09,1.939133634060007e-06
PRND,2.00053807671291,2.813620057952771,0.7923951267341327,3.5507791037902314,0.0003840926414556939,0.02593115660857579
MAL,30.23243875444185,-2.8791133181861004,0.47211248094402725,-6.098363068964157,1.0716013555693586e-09,1.0625932066741037e-06
CLEC7A,86.27336422624283,-1.8414642113735262,0.490174577196544,-3.7567517717981507,0.0001721330851289171,0.01476204033574505
COPS9,1914.6684624799748,0.30519731624548807,0.09246580603075615,3.300650579350087,0.0009646093536177723,0.04745429364286129
