,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ZMAT3,2114.4102849438327,0.5646227954075922,0.15355760383157058,3.676944555783104,0.000236044319394097,0.018312768456464772
ZBTB8OSP2,8.765788202272299,1.009506529659359,0.24440181457278193,4.1305197812217225,3.619439478837773e-05,0.004706903037008253
LRRN3,10.97807357406195,1.3187348813436555,0.28636177653725786,4.605135843512543,4.121966990672368e-06,0.0009477835839204705
C11orf86,112.81783838456244,1.7613580297650118,0.4615217166424317,3.8164141929850737,0.00013540513383182432,0.012445193590123759
INSM1,370.17911295558457,3.2028838566254083,0.6687674943779716,4.789233752463475,1.6741936851909986e-06,0.00046194643325909193
SULT1B1,25.923532032124886,1.7076054318201985,0.41646424013696265,4.100245032463334,4.1271291784034405e-05,0.005196743490472999
HSPB7,10.075928621155256,1.3605721019050705,0.40832881161451895,3.3320502085694423,0.0008620870142043956,0.0442635648021354
UQCRH,12681.219808751153,0.38036750254604235,0.09335806706107866,4.07428639559547,4.615565399878451e-05,0.005624842953830917
TDRD12,34.86933610502063,1.344679011418322,0.3706333327159704,3.628057416111566,0.0002855617640592595,0.020507345422812517
SLCO4C1,177.14823045251723,-1.751027252738987,0.39379821955951827,-4.446508810267331,8.727708924186806e-06,0.0016195259173881378
PABPC5,13.291687209105126,2.9924507231581443,0.7576339449104151,3.9497315864219633,7.823888014426311e-05,0.008379867506979053
CD248,25.622598755761757,2.2652459819946484,0.4087192466143394,5.542303184298283,2.9851885132185905e-08,1.787226730432813e-05
SCUBE2,59.31586839158483,1.5497230111661855,0.315052330221449,4.918938419141009,8.701483709174173e-07,0.0002765874432115129
PCSK1,217.8028563361236,1.9780596144282072,0.4420736059276412,4.474502860847062,7.658930122443186e-06,0.0015033178585741385
KLHL38,12.760772965014649,1.4356891630625923,0.38583037483238986,3.72103716221481,0.00019840623552836752,0.016352281193637998
PRR18,19.44905938653997,-1.34328481663728,0.40426062034201826,-3.3228188674445094,0.0008911275814941556,0.04538743063947199
KCMF1,5625.363673274799,0.28080632615833917,0.08041028557457207,3.4921692436712077,0.00047911456691093665,0.029635057159163605
DCAF4L2,15.49571649191613,3.440246186989162,0.6796853219877367,5.061527850753312,4.159099685567908e-07,0.0001450246067283025
MIR7-3HG,3.9024157566195377,1.9218081996492364,0.49697860394432775,3.8669837783690983,0.000110189754421878,0.011026430367917719
SOX11,72.20263345593064,2.1281521391950933,0.486988695693124,4.370023694628322,1.2423305534485146e-05,0.002119375849004022
MAMSTR,128.13203228591385,0.9130410271987874,0.22673145336922887,4.026971175066361,5.649995589667861e-05,0.00656703333537549
NHLH2,3.1337128099980913,2.5162426552067982,0.6894071683491265,3.649864362786164,0.00026237881921804704,0.019497757172383726
ANXA2R,266.2044532246984,-0.8187750176848658,0.21979793913225204,-3.725125999439924,0.00019521768864847188,0.01620340600857197
AMER3,7.868622355503416,3.8862526910184565,0.6182002426670531,6.286397873692672,3.249165870421134e-10,3.6821172226547504e-07
KCNG2,14.880625500817052,0.9882549177559539,0.28135550749987964,3.5124776000923905,0.0004439494254515421,0.02823037919639856
CALML5,9.06776684985172,-1.9251695334535566,0.5486098870654537,-3.5091776120758613,0.00044949462530754103,0.028412179194489216
LMO7DN,3.0029731575137206,-1.4997212596958,0.4514451867980169,-3.322045075578128,0.000893602567461096,0.045440549788634675
RFLNA,95.46155832458817,2.0522608164697793,0.47251115838691155,4.343306565448988,1.4035406053095282e-05,0.0022956570591276615
FAM133A,248.41862449617506,1.741322196977957,0.518077690404922,3.3611217568873983,0.0007762659767966069,0.04210546275168057
RPRML,25.003957722093652,2.2554190577427744,0.5123504338363296,4.402102367426253,1.0720694997088445e-05,0.001879438524600074
WDR97,174.16759318643642,-0.9324047481783372,0.26892287317871233,-3.4671827545093525,0.0005259441714323439,0.031797924656591973
ABCA13,316.47699924717557,-1.9216532080338218,0.42458823790522604,-4.525921908516838,6.013278348147215e-06,0.0012539812238011351
SLC9A4,11.68991391223109,-1.673362730747446,0.38659459417314807,-4.328469036993258,1.5014943671520458e-05,0.002382195888205078
HCLS1,116.37943189417769,1.2356073214552576,0.33935240611548273,3.641074290879719,0.00027150277151491973,0.019942255654953514
OR51E1,15.734024148538067,4.6303021246724185,1.0168381861269198,4.553627300631757,5.272873893695283e-06,0.001124798627799043
OXTR,1045.079254638341,-1.6824576244724143,0.34763808559746195,-4.8396815371390876,1.3004735180458617e-06,0.00037858096514782787
PENK,44.12041468082998,-3.0888157952870006,0.6055629248565013,-5.100734652833888,3.38337623185961e-07,0.0001233998979461348
LINC00334,7.8644071733322045,-1.075243527744298,0.3020526570744827,-3.559788343391912,0.0003711538124966743,0.02527381445529565
SLC35D3,16.97210784914518,1.9765950100327292,0.4196634313284847,4.709952934845023,2.4777400142255057e-06,0.0006239775269157899
PCP4,8.298138466176795,2.25223793048912,0.5486233703463588,4.1052533527094,4.038720002025135e-05,0.005126104975370383
FREM3,1.837059938394459,-1.422529309126956,0.4175807800256055,-3.4065967045699,0.0006577824346242015,0.03767526070949556
SERHL2,134.14863753632582,0.7350473850430306,0.18143537905017887,4.051290265939486,5.0935971551196725e-05,0.006021644613083865
FBXL7,197.76222305559492,1.693933481633073,0.48065866700921844,3.524192109492505,0.0004247761557652891,0.027507290201200792
GKN2,4.496274117705789,1.969295639148478,0.5853096412955568,3.3645364781443368,0.0007667234819606734,0.04178043773490925
TBK1,3422.7796909130157,0.6254444266168154,0.13922373986813832,4.4923690974627375,7.0435212650936445e-06,0.00139686233289179
KCTD16,37.63459787557458,1.2594896649642682,0.3127058846014863,4.027713346582419,5.632195264768505e-05,0.00656703333537549
NCF4-AS1,1.6894815652813395,-2.8640961354339107,0.8153927629437278,-3.5125356338630747,0.0004438524810479777,0.02823037919639856
ANKRD45,15.787551580885674,1.3946265926625825,0.3854581192111455,3.61810148276741,0.0002967720343698785,0.021252713212583298
COA3,2345.495919836691,0.31799968237105625,0.09626130041582011,3.3035049495216926,0.0009548428383992555,0.04711993484486279
POU3F2,93.61006793899024,-1.308736494426909,0.3984211374964298,-3.28480688211136,0.0010205229393704589,0.04928799602612485
CLDN6,65.06611497413449,1.5650038920943619,0.4182807357019568,3.7415155863393514,0.00018291383102568597,0.015477436726069445
MUC6,70.6926202536272,-1.71661420621604,0.3314554782083246,-5.1790189605408266,2.2305580041770906e-07,8.95921975070168e-05
RFX6,14.555363456048465,3.486497636022565,0.6648272344271032,5.244216024072719,1.5694822860463463e-07,6.822088002539263e-05
RPS27L,3427.218259422162,0.5690087272533825,0.15545278764910372,3.660331447627553,0.00025188920594322074,0.01907564771786238
SFTPA2,56.01143360602279,-3.9470403932477662,0.5163471595004272,-7.644160175232842,2.1031346938079376e-14,6.066778815383606e-11
HS6ST3,81.25230059916437,-1.8926431118760743,0.4577561686810504,-4.134609736291302,3.5555832864943856e-05,0.004691409949099564
PDE6G,10.606472371605586,1.019946667475266,0.27606864046660134,3.6945401178177595,0.00022028511359789807,0.017259635470014474
DLK1,17.33897763231755,-1.8743193332214805,0.3936477584548397,-4.761412437806394,1.922427072439442e-06,0.0005213720806459481
KRT79,20.536267402507008,1.880530016229235,0.5618070880336091,3.3472878080113078,0.0008160643659300708,0.04316141364314288
CALHM1,7.757457541476423,-1.0623288875331471,0.3023073291015397,-3.514069244336215,0.0004412977606982173,0.028174686609084773
SLITRK2,11.231420914751498,2.3371496134950522,0.6373036764874251,3.6672464002977825,0.00024517651329857796,0.01881253557306909
AC013268.1,5.482779574908919,2.3785666352338333,0.6866733477070767,3.4638982904699684,0.0005324077737932385,0.03199589217847207
SLC51B,17.68467214094496,2.6950592379071328,0.5256342918960152,5.127251550095383,2.9400257872522685e-07,0.00010847669564569969
FOXE3,4.647183420838189,1.2412768587378697,0.33563162648952,3.6983310295301637,0.00021702174464933535,0.017172860297925335
KRT14,203.2940618962293,2.342085557098376,0.4376384819135644,5.351644459732287,8.715851755773532e-08,4.3311549352466375e-05
RTN4RL2,263.44807650056055,1.0142283624021928,0.29216292737164906,3.471447837432271,0.0005176598925909303,0.031527573995782744
TMPRSS6,33.928830261432324,1.2410810028117873,0.30292519954058833,4.0969883149173185,4.185600217625004e-05,0.005228869311238543
BAGE2,139.14868196809573,2.3567762341039433,0.6151018903004016,3.8315216897690694,0.0001273531446869588,0.01199122443341807
KRT12,3.286257223357589,1.6308789631186418,0.4903926635412978,3.3256593835264407,0.0008820965176004833,0.045072149114301026
TRPV2,526.4915678037297,1.5801962005336931,0.45598362443834406,3.4654669945222123,0.0005293114919628028,0.031870176378504166
DNER,1513.3628795473269,1.8366793013874196,0.3859351321576679,4.759036294827578,1.9451945903683133e-06,0.0005230760131099742
CLCN1,12.31226667609111,1.4339505724039028,0.3967047092390684,3.614654777238233,0.00030074810228961405,0.02144502928932976
NCCRP1,119.53249029103343,2.070291128187232,0.4378979320792466,4.727793799703467,2.26972507052664e-06,0.0005761651697030465
COL25A1,40.07436780613128,-2.0604150193826762,0.49392056912670174,-4.171551354959128,3.025328534553457e-05,0.0041890369962992256
GOLGA8M,8.777703735139209,-1.3359311390449096,0.35474976301806954,-3.765840821652254,0.000165989523518637,0.014433789761303611
FSIP2,257.8181407994798,-1.1248893590466658,0.31709966078741564,-3.5474316063705738,0.0003890067381816819,0.026207160953806687
FAM78B,68.42079749874692,1.5778980173532673,0.3978168345922822,3.966393274860871,7.2968426490457e-05,0.008011630245566405
MSL1,6932.819735246896,0.3851556964708084,0.11028608758108016,3.4923325771951923,0.0004788216614207882,0.029635057159163605
UTS2B,7.717825136209858,1.1764322817081203,0.31671801131501087,3.714447046518074,0.00020364850681056903,0.016523754706278985
GAGE2A,19.16108082020045,3.611669187930643,0.8865759732129675,4.073727798918222,4.626655355803061e-05,0.005624842953830917
TOGARAM2,48.365142713673855,1.138545729323914,0.31078395762852323,3.66346364211246,0.0002488275496042845,0.018979680231955655
SPATA41,32.40422311287278,-1.1660605706112026,0.27631197277113423,-4.220087023073141,2.4420803194115706e-05,0.0035383402107419426
MYT1,55.08132979876283,1.4009417318119437,0.39688045887303397,3.529883370398236,0.00041574289342571826,0.027239799899902696
CTSE,21.68451728218153,-1.4215884743670382,0.33424216724281175,-4.253169150062143,2.1076624763573974e-05,0.0031846780017760275
BECN2,4.789495190190147,1.5817755015283765,0.4163156538717881,3.799461987118824,0.00014501055159146813,0.013109201745153492
TMEM26,7.860705043317726,3.1860134349543134,0.5953794274898312,5.351231983924619,8.735744724584312e-08,4.3311549352466375e-05
ZNF679,1.2642300299446814,2.9875196320643864,0.8987106391853372,3.3242286246577786,0.0008866347765614123,0.0452312027251932
DIO3,23.513113535134696,-1.9253449136747374,0.5301897768049973,-3.6314259495480146,0.00028185953603131745,0.020372858628268188
MAP1LC3C,30.25024435686213,1.7333165812608886,0.48422535058291616,3.5795659586477697,0.00034416537398038264,0.023896524030134623
ADAMTSL2,12.464217080148023,-1.7597154889170161,0.46462265412987525,-3.787407852965184,0.00015222711191492454,0.01358378368443545
NRAP,2.237660680977847,-1.6146066850188063,0.4880713821907394,-3.3081363586030013,0.0009391906794352453,0.046710751487711234
MRPL42,4954.682822534891,0.35175863554793746,0.10198017878900384,3.4492843582449804,0.0005620744644460172,0.03320430041196029
FCGR1B,6.261130429149228,-1.00946022589104,0.302334846174832,-3.33888150394446,0.0008411643770471674,0.04374553772696437
TUBA3C,18.810941860953452,3.485542155824241,0.6443659005673706,5.409259168983316,6.328599079951338e-08,3.3468796234322655e-05
RPS4X,68334.898153525,0.4583861847938519,0.11250081586463043,4.074514315926536,4.611047686932688e-05,0.005624842953830917
PEG3,157.0672531868113,4.0163671854607745,0.5519403513135636,7.27681383668039,3.4179640409459084e-13,6.379730410779684e-10
MYL4,4.501728968031673,1.3958113098794813,0.32210593873938986,4.333392036614411,1.4682930213846156e-05,0.0023530508010886483
RYR2,309.9548747479503,1.7500496752075752,0.45808449205738044,3.820364377208301,0.0001332546634381548,0.012323415200318091
APCDD1L,579.3318011320104,1.722149725785574,0.5134312108086738,3.3541975819372616,0.0007959550559920967,0.04259097787805265
CES1,7789.995010059563,-2.231978462753727,0.5767335464697293,-3.8700340502403496,0.00010882015342391144,0.01092712749460169
POU3F3,39.87832484219047,-2.7473549607279684,0.559759907201944,-4.908095284031852,9.19651744530988e-07,0.00028712069900253096
RORB,36.79321123182974,1.4030155272661842,0.4197239057288779,3.342710548806498,0.0008296438952448445,0.04336973713346649
ENSG00000203286,1.9192467711625176,-0.892196511201945,0.26468782369734006,-3.370750111354332,0.0007496382294600761,0.04123650483272004
TATDN3,784.2407083541174,0.40212282852910297,0.1139839240546961,3.5278907255038976,0.0004188850418310301,0.027349056095350648
RAET1G,136.86745714424745,1.2017404740405693,0.31257815809741163,3.8446079577513537,0.00012074531978857783,0.011610211340034433
PRR9,2.4252822088886234,-3.319333446314159,0.6435062655787613,-5.158199109885577,2.493363943829698e-07,9.648406256300017e-05
SPANXA2,61.16531763670655,-2.203365462182983,0.6136423822798385,-3.5906344245599793,0.0003298740463401832,0.023055580097842185
CCDC160,39.05234700287279,-1.8937314744043612,0.4573627666112605,-4.140545782586528,3.464804445842416e-05,0.004600071542720741
NHSL2,166.01274971488448,1.7029248290274597,0.3539954532088882,4.810583903241789,1.5049001384977308e-06,0.0004188770727602763
COL5A2,7697.46292023076,1.8941561167442913,0.46401629470608974,4.0820896558041335,4.463257122662494e-05,0.0055533608968243815
SP5,136.13870958335264,-1.5480516879024335,0.40251885854182323,-3.845910955602059,0.00012010537770066023,0.011583780364193464
C6orf15,77.96255764942809,-2.388951238916108,0.5801616467181168,-4.117733828890671,3.826162388418385e-05,0.0049055251854035
C9orf135,6.497385087327269,-2.0886559305296366,0.5572123892600899,-3.7484018137197506,0.00017796498108948525,0.015180125846641012
IGFL2,26.886164086705925,1.7087800932246289,0.5107018487804036,3.3459446001719613,0.0008200277782352707,0.0431682189292422
PCDHA4,205.6357440134548,-1.432118709753022,0.4342374917973689,-3.2980079721474183,0.0009737336973257206,0.047681394984324756
AARD,200.60652862971932,2.141728540294939,0.4938768179913966,4.336564224669173,1.4472715268503294e-05,0.0023311356760653706
CCDC144NL,28.67682948826107,-2.057249694280534,0.5610231088894644,-3.6669607039054495,0.0002454504972188271,0.01881253557306909
MUC19,15.558346048584822,2.0737067194204286,0.5387148418386148,3.8493588042663545,0.00011842742546904924,0.011562525038641237
VCX3B,7.049913774336396,1.7639817275282554,0.44120128862476904,3.9981336705217085,6.38438952362719e-05,0.00715841215456588
MANSC4,11.587746725165424,-1.3571025575718212,0.3402046812285877,-3.98907667193435,6.63309810539717e-05,0.007385081964293249
LOH12CR2,58.02487148981478,0.7773488919260022,0.20567979911077067,3.779412928672466,0.0001571985500909501,0.013972177011025037
ONECUT3,94.21770986252835,-2.6167372342348503,0.5506131063017982,-4.752406370800376,2.0100986026059943e-06,0.0005313669081597136
VGLL3,2900.121074840585,-1.6439242097229105,0.4704088410076166,-3.494671159244418,0.0004746461635079118,0.029589385882651375
DIO1,6.175031928582404,0.8817181145715085,0.267802591910483,3.292418151300925,0.0009932980552552326,0.04826698406018956
TRGC1,1.3923021851289719,-2.2620927246288844,0.6191094416549592,-3.653784892347983,0.00025840277659668455,0.019427173594670766
NRAS,7820.470249079632,0.5255300212303983,0.13556916477222294,3.87647163064971,0.00010598216052040247,0.010675936303088543
PTPRCAP,33.83109943538846,-0.8630113615829245,0.2233793847445835,-3.863433335935226,0.00011180441518021723,0.011086455931510853
LAT,534.3839679697682,-1.13906294466434,0.30665633719157,-3.7144608035697004,0.00020363742913931024,0.016523754706278985
HBE1,31.976051419712835,1.679457710525969,0.4755369737852495,3.5317079493473935,0.00041288508293595795,0.027230056307443608
COLCA2,123.8096577448194,-1.4589082938364026,0.42301300334463304,-3.4488497571026557,0.0005629798500404852,0.03320430041196029
OR7E122P,3.458492659752671,-1.1613548274014414,0.3177615449721189,-3.6547997886381793,0.0002573827541518804,0.01939907879333329
AC116351.1,31.81792477489215,1.3910128398581332,0.39461971374067756,3.5249451343229916,0.0004235705102333691,0.027485308507597207
LINC00189,9.324747483448236,3.008616866626445,0.6595323485442781,4.5617426852027405,5.073079500092467e-06,0.0010950604463771025
AC245297.1,46.134819931999935,2.357470056596418,0.38243885524476223,6.1643058080163655,7.079301442957822e-10,7.745976347810161e-07
IGSF23,8.2643678785797,1.5409065641434172,0.3639155114526041,4.234242607556735,2.2932327184443404e-05,0.0034003068873344564
GSTM2P1,1.3965745334983013,1.4451846983591645,0.4187440829702683,3.4512361060914998,0.000558025168097559,0.03309662917552083
PSG7,13.940622296500772,-2.104182808959399,0.5665776291472279,-3.713847318903968,0.00020413197960547608,0.016523754706278985
CSNK1A1P1,6.9286360057758865,1.2961794966282092,0.29024443448564996,4.4658203314912965,7.9762528641141e-06,0.0015339059371588153
EBLN1,1.4787106297207457,1.752732467382427,0.5017538928369909,3.493211497517673,0.00047724836192575596,0.029635057159163605
AC007255.1,68.01193807857153,-1.2053092693387333,0.33010828477146875,-3.6512542245740938,0.0002609627602348576,0.0194380501056626
LINC01014,4.415089851593622,2.9915268620799904,0.6980503131640001,4.285546192967842,1.822907643650883e-05,0.002835425609837557
BCAR3-AS1,32.559894450202265,1.3504209217601635,0.3092467970913428,4.366806493912651,1.2607632916090822e-05,0.002127940425853606
CHL1-AS2,2.81919395138868,-3.168479249371986,0.9414328109564798,-3.365592544148599,0.000763794410364762,0.04175726874819377
PCOLCE-AS1,18.30316155593242,1.2425008092336276,0.3201589661434783,3.880887123669697,0.00010407613922708755,0.010550926433912828
CETN4P,36.60272320298355,0.7602410337038106,0.20571540806846214,3.695595973301145,0.00021937159184749584,0.017259635470014474
PRRT4,71.12221939813189,-1.2807058937686575,0.37731664013944943,-3.3942470528077737,0.0006881758029668694,0.03892425383946833
RAB6C-AS1,4.986922726878539,-2.0847034623810123,0.6198804378566586,-3.3630734817011274,0.0007707984363982099,0.04188048833108151
MEG8,5.79431065557438,1.8035904306541117,0.47174922268387853,3.8231974615519535,0.00013173219990098326,0.012222205950462282
MIAT,341.715959698067,-1.2656737340745,0.3204941321428479,-3.9491323151912643,7.843498942903718e-05,0.008379867506979053
AC004540.2,33.49228449615985,-1.063705434686635,0.3174484631630939,-3.350797241504176,0.0008057927857167804,0.04282849394234365
TSBP1-AS1,26.658956617134713,2.091955110959122,0.3749137931617262,5.579829681157442,2.4075421200350524e-08,1.527874380216645e-05
ELFN1,145.1244428588975,2.122659298777465,0.4354078363292149,4.8751058701031456,1.0875011578592654e-06,0.00032864284990507
MTND1P23,283.7940835629715,4.211809552873739,0.38706416082535067,10.881424784699126,1.4133631032716888e-27,2.2423712314956979e-23
LINC02660,1.4301749150391692,2.529823821989019,0.6908217307177837,3.6620501491180066,0.0002502048631057074,0.018993422275615315
KRT16P6,22.72986829783587,-2.005398095344613,0.558848154292746,-3.5884489909115973,0.0003326510588986238,0.02319857307673018
CROCC2,5.422490457412571,2.3711392604896107,0.6390192314783177,3.7105913933203194,0.00020677562789342313,0.016695158902509437
GAPDHP32,2.3357472050426638,-1.9427074039102559,0.5147129836738139,-3.7743508820080525,0.0001604248324634226,0.01414011210804684
AC008013.1,16.15045268207908,-0.9867032097350563,0.2900126268645639,-3.4022767229229895,0.0006682693533630507,0.038206945678491824
FSIP2-AS2,3.480482424206776,-1.6872025750530864,0.5110676355455827,-3.301329330416195,0.0009622785900202432,0.04741313965828002
RPS4XP2,33.435071157233686,0.6370397944423928,0.15545392921998713,4.09793305089703,4.168558012897557e-05,0.005228162620840015
LINC01203,13.549049728425475,1.725097447669342,0.48216407480187434,3.5778224422427165,0.00034646867501871,0.02400392473148185
TRGC2,1.0996140913742867,-2.02807802822917,0.5206517951621973,-3.895267522504879,9.809040496896281e-05,0.01004034400022632
KRT16P2,803.0854548879387,-2.203178125040751,0.6561915182535116,-3.3575230153913385,0.0007864419587106088,0.04222434820955385
LTB,104.38534087476866,-1.4828725845547213,0.4183214430608487,-3.544816095738663,0.000392887103839551,0.02641250146595931
SNX18P26,2.2537928016269335,2.293565044564526,0.6860883209369354,3.342958879452123,0.0008289018181819264,0.04336973713346649
